

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 30 16:08:06 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  3864  01B9  00C2               	movwf	??___flmul
  3865  01BA  0842               	movf	??___flmul,w
  3866  01BB  00F0               	movwf	__Umul8_16@multiplicand
  3867  01BC  083E               	movf	___flmul@a,w
  3868  01BD  120A  158A  2190  120A  118A  	fcall	__Umul8_16
  3869  01C2  0871               	movf	?__Umul8_16+1,w
  3870  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  3871  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  3872  01C5  00D3               	movwf	___flmul@temp+1
  3873  01C6  0870               	movf	?__Umul8_16,w
  3874  01C7  00D2               	movwf	___flmul@temp
  3875  01C8                     i1l2377:
  3876  01C8  0852               	movf	___flmul@temp,w
  3877  01C9  00C2               	movwf	??___flmul
  3878  01CA  0853               	movf	___flmul@temp+1,w
  3879  01CB  00C3               	movwf	??___flmul+1
  3880  01CC  01C4               	clrf	??___flmul+2
  3881  01CD  01C5               	clrf	??___flmul+3
  3882  01CE  0842               	movf	??___flmul,w
  3883  01CF  07C8               	addwf	___flmul@grs,f
  3884  01D0  0843               	movf	??___flmul+1,w
  3885  01D1  1103               	clrz
  3886  01D2  1803               	skipnc
  3887  01D3  3E01               	addlw	1
  3888  01D4  1903               	skipnz
  3889  01D5  29D7               	goto	u276_21
  3890  01D6  07C9               	addwf	___flmul@grs+1,f
  3891  01D7                     u276_21:
  3892  01D7  0844               	movf	??___flmul+2,w
  3893  01D8  1103               	clrz
  3894  01D9  1803               	skipnc
  3895  01DA  3E01               	addlw	1
  3896  01DB  1903               	skipnz
  3897  01DC  29DE               	goto	u276_22
  3898  01DD  07CA               	addwf	___flmul@grs+2,f
  3899  01DE                     u276_22:
  3900  01DE  0845               	movf	??___flmul+3,w
  3901  01DF  1103               	clrz
  3902  01E0  1803               	skipnc
  3903  01E1  3E01               	addlw	1
  3904  01E2  1903               	skipnz
  3905  01E3  29E5               	goto	u276_23
  3906  01E4  07CB               	addwf	___flmul@grs+3,f
  3907  01E5                     u276_23:
  3908  01E5                     i1l2379:
  3909  01E5  083B               	movf	___flmul@b+1,w
  3910  01E6  00C2               	movwf	??___flmul
  3911  01E7  0842               	movf	??___flmul,w
  3912  01E8  00F0               	movwf	__Umul8_16@multiplicand
  3913  01E9  0840               	movf	___flmul@a+2,w
  3914  01EA  120A  158A  2190  120A  118A  	fcall	__Umul8_16
  3915  01EF  0871               	movf	?__Umul8_16+1,w
  3916  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  3917  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  3918  01F2  00D3               	movwf	___flmul@temp+1
  3919  01F3  0870               	movf	?__Umul8_16,w
  3920  01F4  00D2               	movwf	___flmul@temp
  3921  01F5  0852               	movf	___flmul@temp,w
  3922  01F6  00C2               	movwf	??___flmul
  3923  01F7  0853               	movf	___flmul@temp+1,w
  3924  01F8  00C3               	movwf	??___flmul+1
  3925  01F9  01C4               	clrf	??___flmul+2
  3926  01FA  01C5               	clrf	??___flmul+3
  3927  01FB  0842               	movf	??___flmul,w
  3928  01FC  07CE               	addwf	___flmul@prod,f
  3929  01FD  0843               	movf	??___flmul+1,w
  3930  01FE  1103               	clrz
  3931  01FF  1803               	skipnc
  3932  0200  3E01               	addlw	1
  3933  0201  1903               	skipnz
  3934  0202  2A04               	goto	u277_21
  3935  0203  07CF               	addwf	___flmul@prod+1,f
  3936  0204                     u277_21:
  3937  0204  0844               	movf	??___flmul+2,w
  3938  0205  1103               	clrz
  3939  0206  1803               	skipnc
  3940  0207  3E01               	addlw	1
  3941  0208  1903               	skipnz
  3942  0209  2A0B               	goto	u277_22
  3943  020A  07D0               	addwf	___flmul@prod+2,f
  3944  020B                     u277_22:
  3945  020B  0845               	movf	??___flmul+3,w
  3946  020C  1103               	clrz
  3947  020D  1803               	skipnc
  3948  020E  3E01               	addlw	1
  3949  020F  1903               	skipnz
  3950  0210  2A12               	goto	u277_23
  3951  0211  07D1               	addwf	___flmul@prod+3,f
  3952  0212                     u277_23:
  3953  0212                     i1l2381:
  3954  0212  083C               	movf	___flmul@b+2,w
  3955  0213  00C2               	movwf	??___flmul
  3956  0214  0842               	movf	??___flmul,w
  3957  0215  00F0               	movwf	__Umul8_16@multiplicand
  3958  0216  083F               	movf	___flmul@a+1,w
  3959  0217  120A  158A  2190  120A  118A  	fcall	__Umul8_16
  3960  021C  0871               	movf	?__Umul8_16+1,w
  3961  021D  1283               	bcf	3,5	;RP0=0, select bank0
  3962  021E  1303               	bcf	3,6	;RP1=0, select bank0
  3963  021F  00D3               	movwf	___flmul@temp+1
  3964  0220  0870               	movf	?__Umul8_16,w
  3965  0221  00D2               	movwf	___flmul@temp
  3966  0222                     i1l2383:
  3967  0222  0852               	movf	___flmul@temp,w
  3968  0223  00C2               	movwf	??___flmul
  3969  0224  0853               	movf	___flmul@temp+1,w
  3970  0225  00C3               	movwf	??___flmul+1
  3971  0226  01C4               	clrf	??___flmul+2
  3972  0227  01C5               	clrf	??___flmul+3
  3973  0228  0842               	movf	??___flmul,w
  3974  0229  07CE               	addwf	___flmul@prod,f
  3975  022A  0843               	movf	??___flmul+1,w
  3976  022B  1103               	clrz
  3977  022C  1803               	skipnc
  3978  022D  3E01               	addlw	1
  3979  022E  1903               	skipnz
  3980  022F  2A31               	goto	u278_21
  3981  0230  07CF               	addwf	___flmul@prod+1,f
  3982  0231                     u278_21:
  3983  0231  0844               	movf	??___flmul+2,w
  3984  0232  1103               	clrz
  3985  0233  1803               	skipnc
  3986  0234  3E01               	addlw	1
  3987  0235  1903               	skipnz
  3988  0236  2A38               	goto	u278_22
  3989  0237  07D0               	addwf	___flmul@prod+2,f
  3990  0238                     u278_22:
  3991  0238  0845               	movf	??___flmul+3,w
  3992  0239  1103               	clrz
  3993  023A  1803               	skipnc
  3994  023B  3E01               	addlw	1
  3995  023C  1903               	skipnz
  3996  023D  2A3F               	goto	u278_23
  3997  023E  07D1               	addwf	___flmul@prod+3,f
  3998  023F                     u278_23:
  3999  023F  083C               	movf	___flmul@b+2,w
  4000  0240  00C2               	movwf	??___flmul
  4001  0241  0842               	movf	??___flmul,w
  4002  0242  00F0               	movwf	__Umul8_16@multiplicand
  4003  0243  0840               	movf	___flmul@a+2,w
  4004  0244  120A  158A  2190  120A  118A  	fcall	__Umul8_16
  4005  0249  0871               	movf	?__Umul8_16+1,w
  4006  024A  1283               	bcf	3,5	;RP0=0, select bank0
  4007  024B  1303               	bcf	3,6	;RP1=0, select bank0
  4008  024C  00D3               	movwf	___flmul@temp+1
  4009  024D  0870               	movf	?__Umul8_16,w
  4010  024E  00D2               	movwf	___flmul@temp
  4011  024F                     i1l2385:
  4012  024F  0852               	movf	___flmul@temp,w
  4013  0250  00C2               	movwf	??___flmul
  4014  0251  0853               	movf	___flmul@temp+1,w
  4015  0252  00C3               	movwf	??___flmul+1
  4016  0253  01C4               	clrf	??___flmul+2
  4017  0254  01C5               	clrf	??___flmul+3
  4018  0255  3008               	movlw	8
  4019  0256                     u279_25:
  4020  0256  1003               	clrc
  4021  0257  0DC2               	rlf	??___flmul,f
  4022  0258  0DC3               	rlf	??___flmul+1,f
  4023  0259  0DC4               	rlf	??___flmul+2,f
  4024  025A  0DC5               	rlf	??___flmul+3,f
  4025  025B                     u279_20:
  4026  025B  3EFF               	addlw	-1
  4027  025C  1D03               	skipz
  4028  025D  2A56               	goto	u279_25
  4029  025E  0842               	movf	??___flmul,w
  4030  025F  07CE               	addwf	___flmul@prod,f
  4031  0260  0843               	movf	??___flmul+1,w
  4032  0261  1103               	clrz
  4033  0262  1803               	skipnc
  4034  0263  3E01               	addlw	1
  4035  0264  1903               	skipnz
  4036  0265  2A67               	goto	u280_21
  4037  0266  07CF               	addwf	___flmul@prod+1,f
  4038  0267                     u280_21:
  4039  0267  0844               	movf	??___flmul+2,w
  4040  0268  1103               	clrz
  4041  0269  1803               	skipnc
  4042  026A  3E01               	addlw	1
  4043  026B  1903               	skipnz
  4044  026C  2A6E               	goto	u280_22
  4045  026D  07D0               	addwf	___flmul@prod+2,f
  4046  026E                     u280_22:
  4047  026E  0845               	movf	??___flmul+3,w
  4048  026F  1103               	clrz
  4049  0270  1803               	skipnc
  4050  0271  3E01               	addlw	1
  4051  0272  1903               	skipnz
  4052  0273  2A75               	goto	u280_23
  4053  0274  07D1               	addwf	___flmul@prod+3,f
  4054  0275                     u280_23:
  4055  0275                     i1l2387:
  4056  0275  0848               	movf	___flmul@grs,w
  4057  0276  00C2               	movwf	??___flmul
  4058  0277  0849               	movf	___flmul@grs+1,w
  4059  0278  00C3               	movwf	??___flmul+1
  4060  0279  084A               	movf	___flmul@grs+2,w
  4061  027A  00C4               	movwf	??___flmul+2
  4062  027B  084B               	movf	___flmul@grs+3,w
  4063  027C  00C5               	movwf	??___flmul+3
  4064  027D  3018               	movlw	24
  4065  027E                     u281_25:
  4066  027E  1003               	clrc
  4067  027F  0CC5               	rrf	??___flmul+3,f
  4068  0280  0CC4               	rrf	??___flmul+2,f
  4069  0281  0CC3               	rrf	??___flmul+1,f
  4070  0282  0CC2               	rrf	??___flmul,f
  4071  0283                     u281_20:
  4072  0283  3EFF               	addlw	-1
  4073  0284  1D03               	skipz
  4074  0285  2A7E               	goto	u281_25
  4075  0286  0842               	movf	??___flmul,w
  4076  0287  07CE               	addwf	___flmul@prod,f
  4077  0288  0843               	movf	??___flmul+1,w
  4078  0289  1103               	clrz
  4079  028A  1803               	skipnc
  4080  028B  3E01               	addlw	1
  4081  028C  1903               	skipnz
  4082  028D  2A8F               	goto	u282_21
  4083  028E  07CF               	addwf	___flmul@prod+1,f
  4084  028F                     u282_21:
  4085  028F  0844               	movf	??___flmul+2,w
  4086  0290  1103               	clrz
  4087  0291  1803               	skipnc
  4088  0292  3E01               	addlw	1
  4089  0293  1903               	skipnz
  4090  0294  2A96               	goto	u282_22
  4091  0295  07D0               	addwf	___flmul@prod+2,f
  4092  0296                     u282_22:
  4093  0296  0845               	movf	??___flmul+3,w
  4094  0297  1103               	clrz
  4095  0298  1803               	skipnc
  4096  0299  3E01               	addlw	1
  4097  029A  1903               	skipnz
  4098  029B  2A9D               	goto	u282_23
  4099  029C  07D1               	addwf	___flmul@prod+3,f
  4100  029D                     u282_23:
  4101  029D                     i1l2389:
  4102  029D  3008               	movlw	8
  4103  029E  00C2               	movwf	??___flmul
  4104  029F                     u283_25:
  4105  029F  1003               	clrc
  4106  02A0  0DC8               	rlf	___flmul@grs,f
  4107  02A1  0DC9               	rlf	___flmul@grs+1,f
  4108  02A2  0DCA               	rlf	___flmul@grs+2,f
  4109  02A3  0DCB               	rlf	___flmul@grs+3,f
  4110  02A4  0BC2               	decfsz	??___flmul,f
  4111  02A5  2A9F               	goto	u283_25
  4112  02A6                     i1l2391:
  4113  02A6  084D               	movf	___flmul@bexp,w
  4114  02A7  074C               	addwf	___flmul@aexp,w
  4115  02A8  00C2               	movwf	??___flmul
  4116  02A9  01C3               	clrf	??___flmul+1
  4117  02AA  0DC3               	rlf	??___flmul+1,f
  4118  02AB  0842               	movf	??___flmul,w
  4119  02AC  3E82               	addlw	130
  4120  02AD  00D2               	movwf	___flmul@temp
  4121  02AE  0843               	movf	??___flmul+1,w
  4122  02AF  1803               	skipnc
  4123  02B0  3E01               	addlw	1
  4124  02B1  3EFF               	addlw	255
  4125  02B2  00D3               	movwf	___flmul@temp+1
  4126  02B3  2AD1               	goto	i1l2403
  4127  02B4                     i1l2393:
  4128  02B4  3001               	movlw	1
  4129  02B5  00C2               	movwf	??___flmul
  4130  02B6                     u284_25:
  4131  02B6  1003               	clrc
  4132  02B7  0DCE               	rlf	___flmul@prod,f
  4133  02B8  0DCF               	rlf	___flmul@prod+1,f
  4134  02B9  0DD0               	rlf	___flmul@prod+2,f
  4135  02BA  0DD1               	rlf	___flmul@prod+3,f
  4136  02BB  0BC2               	decfsz	??___flmul,f
  4137  02BC  2AB6               	goto	u284_25
  4138  02BD                     i1l2395:
  4139  02BD  1FCB               	btfss	___flmul@grs+3,7
  4140  02BE  2AC0               	goto	u285_21
  4141  02BF  2AC1               	goto	u285_20
  4142  02C0                     u285_21:
  4143  02C0  2AC2               	goto	i1l2399
  4144  02C1                     u285_20:
  4145  02C1                     i1l2397:
  4146  02C1  144E               	bsf	___flmul@prod,0
  4147  02C2                     i1l2399:
  4148  02C2  3001               	movlw	1
  4149  02C3  00C2               	movwf	??___flmul
  4150  02C4                     u286_25:
  4151  02C4  1003               	clrc
  4152  02C5  0DC8               	rlf	___flmul@grs,f
  4153  02C6  0DC9               	rlf	___flmul@grs+1,f
  4154  02C7  0DCA               	rlf	___flmul@grs+2,f
  4155  02C8  0DCB               	rlf	___flmul@grs+3,f
  4156  02C9  0BC2               	decfsz	??___flmul,f
  4157  02CA  2AC4               	goto	u286_25
  4158  02CB                     i1l2401:
  4159  02CB  30FF               	movlw	255
  4160  02CC  07D2               	addwf	___flmul@temp,f
  4161  02CD  1803               	skipnc
  4162  02CE  0AD3               	incf	___flmul@temp+1,f
  4163  02CF  30FF               	movlw	255
  4164  02D0  07D3               	addwf	___flmul@temp+1,f
  4165  02D1                     i1l2403:
  4166  02D1  1FD0               	btfss	___flmul@prod+2,7
  4167  02D2  2AD4               	goto	u287_21
  4168  02D3  2AD5               	goto	u287_20
  4169  02D4                     u287_21:
  4170  02D4  2AB4               	goto	i1l2393
  4171  02D5                     u287_20:
  4172  02D5                     i1l2405:
  4173  02D5  01CC               	clrf	___flmul@aexp
  4174  02D6                     i1l2407:
  4175  02D6  1FCB               	btfss	___flmul@grs+3,7
  4176  02D7  2AD9               	goto	u288_21
  4177  02D8  2ADA               	goto	u288_20
  4178  02D9                     u288_21:
  4179  02D9  2AF6               	goto	i1l2415
  4180  02DA                     u288_20:
  4181  02DA                     i1l2409:
  4182  02DA  30FF               	movlw	255
  4183  02DB  0548               	andwf	___flmul@grs,w
  4184  02DC  00C2               	movwf	??___flmul
  4185  02DD  30FF               	movlw	255
  4186  02DE  0549               	andwf	___flmul@grs+1,w
  4187  02DF  00C3               	movwf	??___flmul+1
  4188  02E0  30FF               	movlw	255
  4189  02E1  054A               	andwf	___flmul@grs+2,w
  4190  02E2  00C4               	movwf	??___flmul+2
  4191  02E3  307F               	movlw	127
  4192  02E4  054B               	andwf	___flmul@grs+3,w
  4193  02E5  00C5               	movwf	??___flmul+3
  4194  02E6  0845               	movf	??___flmul+3,w
  4195  02E7  0444               	iorwf	??___flmul+2,w
  4196  02E8  0443               	iorwf	??___flmul+1,w
  4197  02E9  0442               	iorwf	??___flmul,w
  4198  02EA  1903               	skipnz
  4199  02EB  2AED               	goto	u289_21
  4200  02EC  2AEE               	goto	u289_20
  4201  02ED                     u289_21:
  4202  02ED  2AF1               	goto	i1l710
  4203  02EE                     u289_20:
  4204  02EE                     i1l2411:
  4205  02EE  01CC               	clrf	___flmul@aexp
  4206  02EF  0ACC               	incf	___flmul@aexp,f
  4207  02F0  2AF6               	goto	i1l2415
  4208  02F1                     i1l710:
  4209  02F1  1C4E               	btfss	___flmul@prod,0
  4210  02F2  2AF4               	goto	u290_21
  4211  02F3  2AF5               	goto	u290_20
  4212  02F4                     u290_21:
  4213  02F4  2AF6               	goto	i1l2415
  4214  02F5                     u290_20:
  4215  02F5  2AEE               	goto	i1l2411
  4216  02F6                     i1l2415:
  4217  02F6  084C               	movf	___flmul@aexp,w
  4218  02F7  1903               	btfsc	3,2
  4219  02F8  2AFA               	goto	u291_21
  4220  02F9  2AFB               	goto	u291_20
  4221  02FA                     u291_21:
  4222  02FA  2B2C               	goto	i1l2425
  4223  02FB                     u291_20:
  4224  02FB                     i1l2417:
  4225  02FB  3001               	movlw	1
  4226  02FC  07CE               	addwf	___flmul@prod,f
  4227  02FD  3000               	movlw	0
  4228  02FE  1803               	skipnc
  4229  02FF  3001               	movlw	1
  4230  0300  07CF               	addwf	___flmul@prod+1,f
  4231  0301  3000               	movlw	0
  4232  0302  1803               	skipnc
  4233  0303  3001               	movlw	1
  4234  0304  07D0               	addwf	___flmul@prod+2,f
  4235  0305  3000               	movlw	0
  4236  0306  1803               	skipnc
  4237  0307  3001               	movlw	1
  4238  0308  07D1               	addwf	___flmul@prod+3,f
  4239  0309                     i1l2419:
  4240  0309  1C51               	btfss	___flmul@prod+3,0
  4241  030A  2B0C               	goto	u292_21
  4242  030B  2B0D               	goto	u292_20
  4243  030C                     u292_21:
  4244  030C  2B2C               	goto	i1l2425
  4245  030D                     u292_20:
  4246  030D                     i1l2421:
  4247  030D  084E               	movf	___flmul@prod,w
  4248  030E  00C2               	movwf	??___flmul
  4249  030F  084F               	movf	___flmul@prod+1,w
  4250  0310  00C3               	movwf	??___flmul+1
  4251  0311  0850               	movf	___flmul@prod+2,w
  4252  0312  00C4               	movwf	??___flmul+2
  4253  0313  0851               	movf	___flmul@prod+3,w
  4254  0314  00C5               	movwf	??___flmul+3
  4255  0315  3001               	movlw	1
  4256  0316  00C6               	movwf	??___flmul+4
  4257  0317                     u293_25:
  4258  0317  0D45               	rlf	??___flmul+3,w
  4259  0318  0CC5               	rrf	??___flmul+3,f
  4260  0319  0CC4               	rrf	??___flmul+2,f
  4261  031A  0CC3               	rrf	??___flmul+1,f
  4262  031B  0CC2               	rrf	??___flmul,f
  4263  031C                     u293_20:
  4264  031C  0BC6               	decfsz	??___flmul+4,f
  4265  031D  2B17               	goto	u293_25
  4266  031E  0845               	movf	??___flmul+3,w
  4267  031F  00D1               	movwf	___flmul@prod+3
  4268  0320  0844               	movf	??___flmul+2,w
  4269  0321  00D0               	movwf	___flmul@prod+2
  4270  0322  0843               	movf	??___flmul+1,w
  4271  0323  00CF               	movwf	___flmul@prod+1
  4272  0324  0842               	movf	??___flmul,w
  4273  0325  00CE               	movwf	___flmul@prod
  4274  0326                     i1l2423:
  4275  0326  3001               	movlw	1
  4276  0327  07D2               	addwf	___flmul@temp,f
  4277  0328  1803               	skipnc
  4278  0329  0AD3               	incf	___flmul@temp+1,f
  4279  032A  3000               	movlw	0
  4280  032B  07D3               	addwf	___flmul@temp+1,f
  4281  032C                     i1l2425:
  4282  032C  0853               	movf	___flmul@temp+1,w
  4283  032D  3A80               	xorlw	128
  4284  032E  00FF               	movwf	btemp+1
  4285  032F  3080               	movlw	128
  4286  0330  027F               	subwf	btemp+1,w
  4287  0331  1D03               	skipz
  4288  0332  2B35               	goto	u294_25
  4289  0333  30FF               	movlw	255
  4290  0334  0252               	subwf	___flmul@temp,w
  4291  0335                     u294_25:
  4292  0335  1C03               	skipc
  4293  0336  2B38               	goto	u294_21
  4294  0337  2B39               	goto	u294_20
  4295  0338                     u294_21:
  4296  0338  2B44               	goto	i1l2429
  4297  0339                     u294_20:
  4298  0339                     i1l2427:
  4299  0339  307F               	movlw	127
  4300  033A  1283               	bcf	3,5	;RP0=0, select bank0
  4301  033B  1303               	bcf	3,6	;RP1=0, select bank0
  4302  033C  00D1               	movwf	___flmul@prod+3
  4303  033D  3080               	movlw	128
  4304  033E  00D0               	movwf	___flmul@prod+2
  4305  033F  3000               	movlw	0
  4306  0340  00CF               	movwf	___flmul@prod+1
  4307  0341  3000               	movlw	0
  4308  0342  00CE               	movwf	___flmul@prod
  4309  0343  2B79               	goto	i1l716
  4310  0344                     i1l2429:
  4311  0344  1283               	bcf	3,5	;RP0=0, select bank0
  4312  0345  1303               	bcf	3,6	;RP1=0, select bank0
  4313  0346  0853               	movf	___flmul@temp+1,w
  4314  0347  3A80               	xorlw	128
  4315  0348  00FF               	movwf	btemp+1
  4316  0349  3080               	movlw	128
  4317  034A  027F               	subwf	btemp+1,w
  4318  034B  1D03               	skipz
  4319  034C  2B4F               	goto	u295_25
  4320  034D  3001               	movlw	1
  4321  034E  0252               	subwf	___flmul@temp,w
  4322  034F                     u295_25:
  4323  034F  1803               	skipnc
  4324  0350  2B52               	goto	u295_21
  4325  0351  2B53               	goto	u295_20
  4326  0352                     u295_21:
  4327  0352  2B5F               	goto	i1l2435
  4328  0353                     u295_20:
  4329  0353                     i1l2431:
  4330  0353  3000               	movlw	0
  4331  0354  1283               	bcf	3,5	;RP0=0, select bank0
  4332  0355  1303               	bcf	3,6	;RP1=0, select bank0
  4333  0356  00D1               	movwf	___flmul@prod+3
  4334  0357  3000               	movlw	0
  4335  0358  00D0               	movwf	___flmul@prod+2
  4336  0359  3000               	movlw	0
  4337  035A  00CF               	movwf	___flmul@prod+1
  4338  035B  3000               	movlw	0
  4339  035C  00CE               	movwf	___flmul@prod
  4340  035D                     i1l2433:
  4341  035D  01C7               	clrf	___flmul@sign
  4342  035E  2B79               	goto	i1l716
  4343  035F                     i1l2435:
  4344  035F  1283               	bcf	3,5	;RP0=0, select bank0
  4345  0360  1303               	bcf	3,6	;RP1=0, select bank0
  4346  0361  0852               	movf	___flmul@temp,w
  4347  0362  00C2               	movwf	??___flmul
  4348  0363  0842               	movf	??___flmul,w
  4349  0364  00CD               	movwf	___flmul@bexp
  4350  0365  30FF               	movlw	255
  4351  0366  05CE               	andwf	___flmul@prod,f
  4352  0367  30FF               	movlw	255
  4353  0368  05CF               	andwf	___flmul@prod+1,f
  4354  0369  307F               	movlw	127
  4355  036A  05D0               	andwf	___flmul@prod+2,f
  4356  036B  3000               	movlw	0
  4357  036C  05D1               	andwf	___flmul@prod+3,f
  4358  036D                     i1l2437:
  4359  036D  1C4D               	btfss	___flmul@bexp,0
  4360  036E  2B70               	goto	u296_21
  4361  036F  2B71               	goto	u296_20
  4362  0370                     u296_21:
  4363  0370  2B72               	goto	i1l2441
  4364  0371                     u296_20:
  4365  0371                     i1l2439:
  4366  0371  17D0               	bsf	___flmul@prod+2,7
  4367  0372                     i1l2441:
  4368  0372  084D               	movf	___flmul@bexp,w
  4369  0373  00C2               	movwf	??___flmul
  4370  0374  1003               	clrc
  4371  0375  0C42               	rrf	??___flmul,w
  4372  0376  00C3               	movwf	??___flmul+1
  4373  0377  0843               	movf	??___flmul+1,w
  4374  0378  00D1               	movwf	___flmul@prod+3
  4375  0379                     i1l716:
  4376  0379  0847               	movf	___flmul@sign,w
  4377  037A  00C2               	movwf	??___flmul
  4378  037B  0842               	movf	??___flmul,w
  4379  037C  04D1               	iorwf	___flmul@prod+3,f
  4380  037D                     i1l2443:
  4381  037D  0851               	movf	___flmul@prod+3,w
  4382  037E  00BD               	movwf	?___flmul+3
  4383  037F  0850               	movf	___flmul@prod+2,w
  4384  0380  00BC               	movwf	?___flmul+2
  4385  0381  084F               	movf	___flmul@prod+1,w
  4386  0382  00BB               	movwf	?___flmul+1
  4387  0383  084E               	movf	___flmul@prod,w
  4388  0384  00BA               	movwf	?___flmul
  4389  0385                     i1l704:
  4390  0385  0008               	return
  4391  0386                     __end_of___flmul:
  4392                           
  4393                           	psect	text9
  4394  0990                     __ptext9:	
  4395 ;; *************** function __Umul8_16 *****************
  4396 ;; Defined at:
  4397 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  4398 ;; Parameters:    Size  Location     Type
  4399 ;;  multiplier      1    wreg     unsigned char 
  4400 ;;  multiplicand    1    0[COMMON] unsigned char 
  4401 ;; Auto vars:     Size  Location     Type
  4402 ;;  multiplier      1    8[COMMON] unsigned char 
  4403 ;;  word_mpld       2    6[COMMON] unsigned int 
  4404 ;;  product         2    4[COMMON] unsigned int 
  4405 ;; Return value:  Size  Location     Type
  4406 ;;                  2    0[COMMON] unsigned int 
  4407 ;; Registers used:
  4408 ;;		wreg, status,2, status,0
  4409 ;; Tracked objects:
  4410 ;;		On entry : 0/0
  4411 ;;		On exit  : 0/0
  4412 ;;		Unchanged: 0/0
  4413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4414 ;;      Params:         2       0       0       0       0
  4415 ;;      Locals:         5       0       0       0       0
  4416 ;;      Temps:          2       0       0       0       0
  4417 ;;      Totals:         9       0       0       0       0
  4418 ;;Total ram usage:        9 bytes
  4419 ;; Hardware stack levels used: 1
  4420 ;; This function calls:
  4421 ;;		Nothing
  4422 ;; This function is called by:
  4423 ;;		___flmul
  4424 ;; This function uses a non-reentrant model
  4425 ;;
  4426                           
  4427  0990                     __Umul8_16:	
  4428                           ;psect for function __Umul8_16
  4429                           
  4430                           
  4431                           ;incstack = 0
  4432                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4433                           ;__Umul8_16@multiplier stored from wreg
  4434  0990  00F8               	movwf	__Umul8_16@multiplier
  4435  0991                     i1l1921:
  4436  0991  01F4               	clrf	__Umul8_16@product
  4437  0992  01F5               	clrf	__Umul8_16@product+1
  4438  0993                     i1l1923:
  4439  0993  0870               	movf	__Umul8_16@multiplicand,w
  4440  0994  00F2               	movwf	??__Umul8_16
  4441  0995  01F3               	clrf	??__Umul8_16+1
  4442  0996  0872               	movf	??__Umul8_16,w
  4443  0997  00F6               	movwf	__Umul8_16@word_mpld
  4444  0998  0873               	movf	??__Umul8_16+1,w
  4445  0999  00F7               	movwf	__Umul8_16@word_mpld+1
  4446  099A                     i1l1925:
  4447  099A  1C78               	btfss	__Umul8_16@multiplier,0
  4448  099B  299D               	goto	u172_21
  4449  099C  299E               	goto	u172_20
  4450  099D                     u172_21:
  4451  099D  29A4               	goto	i1l723
  4452  099E                     u172_20:
  4453  099E                     i1l1927:
  4454  099E  0876               	movf	__Umul8_16@word_mpld,w
  4455  099F  07F4               	addwf	__Umul8_16@product,f
  4456  09A0  1803               	skipnc
  4457  09A1  0AF5               	incf	__Umul8_16@product+1,f
  4458  09A2  0877               	movf	__Umul8_16@word_mpld+1,w
  4459  09A3  07F5               	addwf	__Umul8_16@product+1,f
  4460  09A4                     i1l723:
  4461  09A4  3001               	movlw	1
  4462  09A5                     u173_25:
  4463  09A5  1003               	clrc
  4464  09A6  0DF6               	rlf	__Umul8_16@word_mpld,f
  4465  09A7  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4466  09A8  3EFF               	addlw	-1
  4467  09A9  1D03               	skipz
  4468  09AA  29A5               	goto	u173_25
