

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 18:08:36 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2554  012C  07CA               	addwf	___flmul@grs+2,f
  2555  012D                     u249_22:
  2556  012D  0845               	movf	??___flmul+3,w
  2557  012E  1103               	clrz
  2558  012F  1803               	skipnc
  2559  0130  3E01               	addlw	1
  2560  0131  1903               	skipnz
  2561  0132  2934               	goto	u249_23
  2562  0133  07CB               	addwf	___flmul@grs+3,f
  2563  0134                     u249_23:
  2564  0134                     i1l1917:
  2565  0134  0853               	movf	___flmul@temp+1,w
  2566  0135  00C2               	movwf	??___flmul
  2567  0136  01C3               	clrf	??___flmul+1
  2568  0137  01C4               	clrf	??___flmul+2
  2569  0138  01C5               	clrf	??___flmul+3
  2570  0139  0842               	movf	??___flmul,w
  2571  013A  07CE               	addwf	___flmul@prod,f
  2572  013B  0843               	movf	??___flmul+1,w
  2573  013C  1103               	clrz
  2574  013D  1803               	skipnc
  2575  013E  3E01               	addlw	1
  2576  013F  1903               	skipnz
  2577  0140  2942               	goto	u250_21
  2578  0141  07CF               	addwf	___flmul@prod+1,f
  2579  0142                     u250_21:
  2580  0142  0844               	movf	??___flmul+2,w
  2581  0143  1103               	clrz
  2582  0144  1803               	skipnc
  2583  0145  3E01               	addlw	1
  2584  0146  1903               	skipnz
  2585  0147  2949               	goto	u250_22
  2586  0148  07D0               	addwf	___flmul@prod+2,f
  2587  0149                     u250_22:
  2588  0149  0845               	movf	??___flmul+3,w
  2589  014A  1103               	clrz
  2590  014B  1803               	skipnc
  2591  014C  3E01               	addlw	1
  2592  014D  1903               	skipnz
  2593  014E  2950               	goto	u250_23
  2594  014F  07D1               	addwf	___flmul@prod+3,f
  2595  0150                     u250_23:
  2596  0150                     i1l1919:
  2597  0150  3008               	movlw	8
  2598  0151  00C2               	movwf	??___flmul
  2599  0152                     u251_25:
  2600  0152  1003               	clrc
  2601  0153  0DC8               	rlf	___flmul@grs,f
  2602  0154  0DC9               	rlf	___flmul@grs+1,f
  2603  0155  0DCA               	rlf	___flmul@grs+2,f
  2604  0156  0DCB               	rlf	___flmul@grs+3,f
  2605  0157  0BC2               	decfsz	??___flmul,f
  2606  0158  2952               	goto	u251_25
  2607  0159                     i1l1921:
  2608  0159  083B               	movf	___flmul@b+1,w
  2609  015A  00C2               	movwf	??___flmul
  2610  015B  0842               	movf	??___flmul,w
  2611  015C  00F0               	movwf	__Umul8_16@multiplicand
  2612  015D  083E               	movf	___flmul@a,w
  2613  015E  120A  158A  23B1  120A  118A  	fcall	__Umul8_16
  2614  0163  0871               	movf	?__Umul8_16+1,w
  2615  0164  1283               	bcf	3,5	;RP0=0, select bank0
  2616  0165  1303               	bcf	3,6	;RP1=0, select bank0
  2617  0166  00D3               	movwf	___flmul@temp+1
  2618  0167  0870               	movf	?__Umul8_16,w
  2619  0168  00D2               	movwf	___flmul@temp
  2620  0169                     i1l1923:
  2621  0169  0852               	movf	___flmul@temp,w
  2622  016A  00C2               	movwf	??___flmul
  2623  016B  0853               	movf	___flmul@temp+1,w
  2624  016C  00C3               	movwf	??___flmul+1
  2625  016D  01C4               	clrf	??___flmul+2
  2626  016E  01C5               	clrf	??___flmul+3
  2627  016F  0842               	movf	??___flmul,w
  2628  0170  07C8               	addwf	___flmul@grs,f
  2629  0171  0843               	movf	??___flmul+1,w
  2630  0172  1103               	clrz
  2631  0173  1803               	skipnc
  2632  0174  3E01               	addlw	1
  2633  0175  1903               	skipnz
  2634  0176  2978               	goto	u252_21
  2635  0177  07C9               	addwf	___flmul@grs+1,f
  2636  0178                     u252_21:
  2637  0178  0844               	movf	??___flmul+2,w
  2638  0179  1103               	clrz
  2639  017A  1803               	skipnc
  2640  017B  3E01               	addlw	1
  2641  017C  1903               	skipnz
  2642  017D  297F               	goto	u252_22
  2643  017E  07CA               	addwf	___flmul@grs+2,f
  2644  017F                     u252_22:
  2645  017F  0845               	movf	??___flmul+3,w
  2646  0180  1103               	clrz
  2647  0181  1803               	skipnc
  2648  0182  3E01               	addlw	1
  2649  0183  1903               	skipnz
  2650  0184  2986               	goto	u252_23
  2651  0185  07CB               	addwf	___flmul@grs+3,f
  2652  0186                     u252_23:
  2653  0186                     i1l1925:
  2654  0186  083A               	movf	___flmul@b,w
  2655  0187  00C2               	movwf	??___flmul
  2656  0188  0842               	movf	??___flmul,w
  2657  0189  00F0               	movwf	__Umul8_16@multiplicand
  2658  018A  083F               	movf	___flmul@a+1,w
  2659  018B  120A  158A  23B1  120A  118A  	fcall	__Umul8_16
  2660  0190  0871               	movf	?__Umul8_16+1,w
  2661  0191  1283               	bcf	3,5	;RP0=0, select bank0
  2662  0192  1303               	bcf	3,6	;RP1=0, select bank0
  2663  0193  00D3               	movwf	___flmul@temp+1
  2664  0194  0870               	movf	?__Umul8_16,w
  2665  0195  00D2               	movwf	___flmul@temp
  2666  0196                     i1l1927:
  2667  0196  0852               	movf	___flmul@temp,w
  2668  0197  00C2               	movwf	??___flmul
  2669  0198  0853               	movf	___flmul@temp+1,w
  2670  0199  00C3               	movwf	??___flmul+1
  2671  019A  01C4               	clrf	??___flmul+2
  2672  019B  01C5               	clrf	??___flmul+3
  2673  019C  0842               	movf	??___flmul,w
  2674  019D  07C8               	addwf	___flmul@grs,f
  2675  019E  0843               	movf	??___flmul+1,w
  2676  019F  1103               	clrz
  2677  01A0  1803               	skipnc
  2678  01A1  3E01               	addlw	1
  2679  01A2  1903               	skipnz
  2680  01A3  29A5               	goto	u253_21
  2681  01A4  07C9               	addwf	___flmul@grs+1,f
  2682  01A5                     u253_21:
  2683  01A5  0844               	movf	??___flmul+2,w
  2684  01A6  1103               	clrz
  2685  01A7  1803               	skipnc
  2686  01A8  3E01               	addlw	1
  2687  01A9  1903               	skipnz
  2688  01AA  29AC               	goto	u253_22
  2689  01AB  07CA               	addwf	___flmul@grs+2,f
  2690  01AC                     u253_22:
  2691  01AC  0845               	movf	??___flmul+3,w
  2692  01AD  1103               	clrz
  2693  01AE  1803               	skipnc
  2694  01AF  3E01               	addlw	1
  2695  01B0  1903               	skipnz
  2696  01B1  29B3               	goto	u253_23
  2697  01B2  07CB               	addwf	___flmul@grs+3,f
  2698  01B3                     u253_23:
  2699  01B3                     i1l1929:
  2700  01B3  3008               	movlw	8
  2701  01B4  00C2               	movwf	??___flmul
  2702  01B5                     u254_25:
  2703  01B5  1003               	clrc
  2704  01B6  0DC8               	rlf	___flmul@grs,f
  2705  01B7  0DC9               	rlf	___flmul@grs+1,f
  2706  01B8  0DCA               	rlf	___flmul@grs+2,f
  2707  01B9  0DCB               	rlf	___flmul@grs+3,f
  2708  01BA  0BC2               	decfsz	??___flmul,f
  2709  01BB  29B5               	goto	u254_25
  2710  01BC  083A               	movf	___flmul@b,w
  2711  01BD  00C2               	movwf	??___flmul
  2712  01BE  0842               	movf	??___flmul,w
  2713  01BF  00F0               	movwf	__Umul8_16@multiplicand
  2714  01C0  083E               	movf	___flmul@a,w
  2715  01C1  120A  158A  23B1  120A  118A  	fcall	__Umul8_16
  2716  01C6  0871               	movf	?__Umul8_16+1,w
  2717  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  2718  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  2719  01C9  00D3               	movwf	___flmul@temp+1
  2720  01CA  0870               	movf	?__Umul8_16,w
  2721  01CB  00D2               	movwf	___flmul@temp
  2722  01CC                     i1l1931:
  2723  01CC  0852               	movf	___flmul@temp,w
  2724  01CD  00C2               	movwf	??___flmul
  2725  01CE  0853               	movf	___flmul@temp+1,w
  2726  01CF  00C3               	movwf	??___flmul+1
  2727  01D0  01C4               	clrf	??___flmul+2
  2728  01D1  01C5               	clrf	??___flmul+3
  2729  01D2  0842               	movf	??___flmul,w
  2730  01D3  07C8               	addwf	___flmul@grs,f
  2731  01D4  0843               	movf	??___flmul+1,w
  2732  01D5  1103               	clrz
  2733  01D6  1803               	skipnc
  2734  01D7  3E01               	addlw	1
  2735  01D8  1903               	skipnz
  2736  01D9  29DB               	goto	u255_21
  2737  01DA  07C9               	addwf	___flmul@grs+1,f
  2738  01DB                     u255_21:
  2739  01DB  0844               	movf	??___flmul+2,w
  2740  01DC  1103               	clrz
  2741  01DD  1803               	skipnc
  2742  01DE  3E01               	addlw	1
  2743  01DF  1903               	skipnz
  2744  01E0  29E2               	goto	u255_22
  2745  01E1  07CA               	addwf	___flmul@grs+2,f
  2746  01E2                     u255_22:
  2747  01E2  0845               	movf	??___flmul+3,w
  2748  01E3  1103               	clrz
  2749  01E4  1803               	skipnc
  2750  01E5  3E01               	addlw	1
  2751  01E6  1903               	skipnz
  2752  01E7  29E9               	goto	u255_23
  2753  01E8  07CB               	addwf	___flmul@grs+3,f
  2754  01E9                     u255_23:
  2755  01E9                     i1l1933:
  2756  01E9  083B               	movf	___flmul@b+1,w
  2757  01EA  00C2               	movwf	??___flmul
  2758  01EB  0842               	movf	??___flmul,w
  2759  01EC  00F0               	movwf	__Umul8_16@multiplicand
  2760  01ED  0840               	movf	___flmul@a+2,w
  2761  01EE  120A  158A  23B1  120A  118A  	fcall	__Umul8_16
  2762  01F3  0871               	movf	?__Umul8_16+1,w
  2763  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  2764  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  2765  01F6  00D3               	movwf	___flmul@temp+1
  2766  01F7  0870               	movf	?__Umul8_16,w
  2767  01F8  00D2               	movwf	___flmul@temp
  2768  01F9  0852               	movf	___flmul@temp,w
  2769  01FA  00C2               	movwf	??___flmul
  2770  01FB  0853               	movf	___flmul@temp+1,w
  2771  01FC  00C3               	movwf	??___flmul+1
  2772  01FD  01C4               	clrf	??___flmul+2
  2773  01FE  01C5               	clrf	??___flmul+3
  2774  01FF  0842               	movf	??___flmul,w
  2775  0200  07CE               	addwf	___flmul@prod,f
  2776  0201  0843               	movf	??___flmul+1,w
  2777  0202  1103               	clrz
  2778  0203  1803               	skipnc
  2779  0204  3E01               	addlw	1
  2780  0205  1903               	skipnz
  2781  0206  2A08               	goto	u256_21
  2782  0207  07CF               	addwf	___flmul@prod+1,f
  2783  0208                     u256_21:
  2784  0208  0844               	movf	??___flmul+2,w
  2785  0209  1103               	clrz
  2786  020A  1803               	skipnc
  2787  020B  3E01               	addlw	1
  2788  020C  1903               	skipnz
  2789  020D  2A0F               	goto	u256_22
  2790  020E  07D0               	addwf	___flmul@prod+2,f
  2791  020F                     u256_22:
  2792  020F  0845               	movf	??___flmul+3,w
  2793  0210  1103               	clrz
  2794  0211  1803               	skipnc
  2795  0212  3E01               	addlw	1
  2796  0213  1903               	skipnz
  2797  0214  2A16               	goto	u256_23
  2798  0215  07D1               	addwf	___flmul@prod+3,f
  2799  0216                     u256_23:
  2800  0216                     i1l1935:
  2801  0216  083C               	movf	___flmul@b+2,w
  2802  0217  00C2               	movwf	??___flmul
  2803  0218  0842               	movf	??___flmul,w
  2804  0219  00F0               	movwf	__Umul8_16@multiplicand
  2805  021A  083F               	movf	___flmul@a+1,w
  2806  021B  120A  158A  23B1  120A  118A  	fcall	__Umul8_16
  2807  0220  0871               	movf	?__Umul8_16+1,w
  2808  0221  1283               	bcf	3,5	;RP0=0, select bank0
  2809  0222  1303               	bcf	3,6	;RP1=0, select bank0
  2810  0223  00D3               	movwf	___flmul@temp+1
  2811  0224  0870               	movf	?__Umul8_16,w
  2812  0225  00D2               	movwf	___flmul@temp
  2813  0226                     i1l1937:
  2814  0226  0852               	movf	___flmul@temp,w
  2815  0227  00C2               	movwf	??___flmul
  2816  0228  0853               	movf	___flmul@temp+1,w
  2817  0229  00C3               	movwf	??___flmul+1
  2818  022A  01C4               	clrf	??___flmul+2
  2819  022B  01C5               	clrf	??___flmul+3
  2820  022C  0842               	movf	??___flmul,w
  2821  022D  07CE               	addwf	___flmul@prod,f
  2822  022E  0843               	movf	??___flmul+1,w
  2823  022F  1103               	clrz
  2824  0230  1803               	skipnc
  2825  0231  3E01               	addlw	1
  2826  0232  1903               	skipnz
  2827  0233  2A35               	goto	u257_21
  2828  0234  07CF               	addwf	___flmul@prod+1,f
  2829  0235                     u257_21:
  2830  0235  0844               	movf	??___flmul+2,w
  2831  0236  1103               	clrz
  2832  0237  1803               	skipnc
  2833  0238  3E01               	addlw	1
  2834  0239  1903               	skipnz
  2835  023A  2A3C               	goto	u257_22
  2836  023B  07D0               	addwf	___flmul@prod+2,f
  2837  023C                     u257_22:
  2838  023C  0845               	movf	??___flmul+3,w
  2839  023D  1103               	clrz
  2840  023E  1803               	skipnc
  2841  023F  3E01               	addlw	1
  2842  0240  1903               	skipnz
  2843  0241  2A43               	goto	u257_23
  2844  0242  07D1               	addwf	___flmul@prod+3,f
  2845  0243                     u257_23:
  2846  0243  083C               	movf	___flmul@b+2,w
  2847  0244  00C2               	movwf	??___flmul
  2848  0245  0842               	movf	??___flmul,w
  2849  0246  00F0               	movwf	__Umul8_16@multiplicand
  2850  0247  0840               	movf	___flmul@a+2,w
  2851  0248  120A  158A  23B1  120A  118A  	fcall	__Umul8_16
  2852  024D  0871               	movf	?__Umul8_16+1,w
  2853  024E  1283               	bcf	3,5	;RP0=0, select bank0
  2854  024F  1303               	bcf	3,6	;RP1=0, select bank0
  2855  0250  00D3               	movwf	___flmul@temp+1
  2856  0251  0870               	movf	?__Umul8_16,w
  2857  0252  00D2               	movwf	___flmul@temp
  2858  0253                     i1l1939:
  2859  0253  0852               	movf	___flmul@temp,w
  2860  0254  00C2               	movwf	??___flmul
  2861  0255  0853               	movf	___flmul@temp+1,w
  2862  0256  00C3               	movwf	??___flmul+1
  2863  0257  01C4               	clrf	??___flmul+2
  2864  0258  01C5               	clrf	??___flmul+3
  2865  0259  3008               	movlw	8
  2866  025A                     u258_25:
  2867  025A  1003               	clrc
  2868  025B  0DC2               	rlf	??___flmul,f
  2869  025C  0DC3               	rlf	??___flmul+1,f
  2870  025D  0DC4               	rlf	??___flmul+2,f
  2871  025E  0DC5               	rlf	??___flmul+3,f
  2872  025F                     u258_20:
  2873  025F  3EFF               	addlw	-1
  2874  0260  1D03               	skipz
  2875  0261  2A5A               	goto	u258_25
  2876  0262  0842               	movf	??___flmul,w
  2877  0263  07CE               	addwf	___flmul@prod,f
  2878  0264  0843               	movf	??___flmul+1,w
  2879  0265  1103               	clrz
  2880  0266  1803               	skipnc
  2881  0267  3E01               	addlw	1
  2882  0268  1903               	skipnz
  2883  0269  2A6B               	goto	u259_21
  2884  026A  07CF               	addwf	___flmul@prod+1,f
  2885  026B                     u259_21:
  2886  026B  0844               	movf	??___flmul+2,w
  2887  026C  1103               	clrz
  2888  026D  1803               	skipnc
  2889  026E  3E01               	addlw	1
  2890  026F  1903               	skipnz
  2891  0270  2A72               	goto	u259_22
  2892  0271  07D0               	addwf	___flmul@prod+2,f
  2893  0272                     u259_22:
  2894  0272  0845               	movf	??___flmul+3,w
  2895  0273  1103               	clrz
  2896  0274  1803               	skipnc
  2897  0275  3E01               	addlw	1
  2898  0276  1903               	skipnz
  2899  0277  2A79               	goto	u259_23
  2900  0278  07D1               	addwf	___flmul@prod+3,f
  2901  0279                     u259_23:
  2902  0279                     i1l1941:
  2903  0279  0848               	movf	___flmul@grs,w
  2904  027A  00C2               	movwf	??___flmul
  2905  027B  0849               	movf	___flmul@grs+1,w
  2906  027C  00C3               	movwf	??___flmul+1
  2907  027D  084A               	movf	___flmul@grs+2,w
  2908  027E  00C4               	movwf	??___flmul+2
  2909  027F  084B               	movf	___flmul@grs+3,w
  2910  0280  00C5               	movwf	??___flmul+3
  2911  0281  3018               	movlw	24
  2912  0282                     u260_25:
  2913  0282  1003               	clrc
  2914  0283  0CC5               	rrf	??___flmul+3,f
  2915  0284  0CC4               	rrf	??___flmul+2,f
  2916  0285  0CC3               	rrf	??___flmul+1,f
  2917  0286  0CC2               	rrf	??___flmul,f
  2918  0287                     u260_20:
  2919  0287  3EFF               	addlw	-1
  2920  0288  1D03               	skipz
  2921  0289  2A82               	goto	u260_25
  2922  028A  0842               	movf	??___flmul,w
  2923  028B  07CE               	addwf	___flmul@prod,f
  2924  028C  0843               	movf	??___flmul+1,w
  2925  028D  1103               	clrz
  2926  028E  1803               	skipnc
  2927  028F  3E01               	addlw	1
  2928  0290  1903               	skipnz
  2929  0291  2A93               	goto	u261_21
  2930  0292  07CF               	addwf	___flmul@prod+1,f
  2931  0293                     u261_21:
  2932  0293  0844               	movf	??___flmul+2,w
  2933  0294  1103               	clrz
  2934  0295  1803               	skipnc
  2935  0296  3E01               	addlw	1
  2936  0297  1903               	skipnz
  2937  0298  2A9A               	goto	u261_22
  2938  0299  07D0               	addwf	___flmul@prod+2,f
  2939  029A                     u261_22:
  2940  029A  0845               	movf	??___flmul+3,w
  2941  029B  1103               	clrz
  2942  029C  1803               	skipnc
  2943  029D  3E01               	addlw	1
  2944  029E  1903               	skipnz
  2945  029F  2AA1               	goto	u261_23
  2946  02A0  07D1               	addwf	___flmul@prod+3,f
  2947  02A1                     u261_23:
  2948  02A1                     i1l1943:
  2949  02A1  3008               	movlw	8
  2950  02A2  00C2               	movwf	??___flmul
  2951  02A3                     u262_25:
  2952  02A3  1003               	clrc
  2953  02A4  0DC8               	rlf	___flmul@grs,f
  2954  02A5  0DC9               	rlf	___flmul@grs+1,f
  2955  02A6  0DCA               	rlf	___flmul@grs+2,f
  2956  02A7  0DCB               	rlf	___flmul@grs+3,f
  2957  02A8  0BC2               	decfsz	??___flmul,f
  2958  02A9  2AA3               	goto	u262_25
  2959  02AA                     i1l1945:
  2960  02AA  084D               	movf	___flmul@bexp,w
  2961  02AB  074C               	addwf	___flmul@aexp,w
  2962  02AC  00C2               	movwf	??___flmul
  2963  02AD  01C3               	clrf	??___flmul+1
  2964  02AE  0DC3               	rlf	??___flmul+1,f
  2965  02AF  0842               	movf	??___flmul,w
  2966  02B0  3E82               	addlw	130
  2967  02B1  00D2               	movwf	___flmul@temp
  2968  02B2  0843               	movf	??___flmul+1,w
  2969  02B3  1803               	skipnc
  2970  02B4  3E01               	addlw	1
  2971  02B5  3EFF               	addlw	255
  2972  02B6  00D3               	movwf	___flmul@temp+1
  2973  02B7  2AD5               	goto	i1l1957
  2974  02B8                     i1l1947:
  2975  02B8  3001               	movlw	1
  2976  02B9  00C2               	movwf	??___flmul
  2977  02BA                     u263_25:
  2978  02BA  1003               	clrc
  2979  02BB  0DCE               	rlf	___flmul@prod,f
  2980  02BC  0DCF               	rlf	___flmul@prod+1,f
  2981  02BD  0DD0               	rlf	___flmul@prod+2,f
  2982  02BE  0DD1               	rlf	___flmul@prod+3,f
  2983  02BF  0BC2               	decfsz	??___flmul,f
  2984  02C0  2ABA               	goto	u263_25
  2985  02C1                     i1l1949:
  2986  02C1  1FCB               	btfss	___flmul@grs+3,7
  2987  02C2  2AC4               	goto	u264_21
  2988  02C3  2AC5               	goto	u264_20
  2989  02C4                     u264_21:
  2990  02C4  2AC6               	goto	i1l1953
  2991  02C5                     u264_20:
  2992  02C5                     i1l1951:
  2993  02C5  144E               	bsf	___flmul@prod,0
  2994  02C6                     i1l1953:
  2995  02C6  3001               	movlw	1
  2996  02C7  00C2               	movwf	??___flmul
  2997  02C8                     u265_25:
  2998  02C8  1003               	clrc
  2999  02C9  0DC8               	rlf	___flmul@grs,f
  3000  02CA  0DC9               	rlf	___flmul@grs+1,f
  3001  02CB  0DCA               	rlf	___flmul@grs+2,f
  3002  02CC  0DCB               	rlf	___flmul@grs+3,f
  3003  02CD  0BC2               	decfsz	??___flmul,f
  3004  02CE  2AC8               	goto	u265_25
  3005  02CF                     i1l1955:
  3006  02CF  30FF               	movlw	255
  3007  02D0  07D2               	addwf	___flmul@temp,f
  3008  02D1  1803               	skipnc
  3009  02D2  0AD3               	incf	___flmul@temp+1,f
  3010  02D3  30FF               	movlw	255
  3011  02D4  07D3               	addwf	___flmul@temp+1,f
  3012  02D5                     i1l1957:
  3013  02D5  1FD0               	btfss	___flmul@prod+2,7
  3014  02D6  2AD8               	goto	u266_21
  3015  02D7  2AD9               	goto	u266_20
  3016  02D8                     u266_21:
  3017  02D8  2AB8               	goto	i1l1947
  3018  02D9                     u266_20:
  3019  02D9                     i1l1959:
  3020  02D9  01CC               	clrf	___flmul@aexp
  3021  02DA                     i1l1961:
  3022  02DA  1FCB               	btfss	___flmul@grs+3,7
  3023  02DB  2ADD               	goto	u267_21
  3024  02DC  2ADE               	goto	u267_20
  3025  02DD                     u267_21:
  3026  02DD  2AFA               	goto	i1l1969
  3027  02DE                     u267_20:
  3028  02DE                     i1l1963:
  3029  02DE  30FF               	movlw	255
  3030  02DF  0548               	andwf	___flmul@grs,w
  3031  02E0  00C2               	movwf	??___flmul
  3032  02E1  30FF               	movlw	255
  3033  02E2  0549               	andwf	___flmul@grs+1,w
  3034  02E3  00C3               	movwf	??___flmul+1
  3035  02E4  30FF               	movlw	255
  3036  02E5  054A               	andwf	___flmul@grs+2,w
  3037  02E6  00C4               	movwf	??___flmul+2
  3038  02E7  307F               	movlw	127
  3039  02E8  054B               	andwf	___flmul@grs+3,w
  3040  02E9  00C5               	movwf	??___flmul+3
  3041  02EA  0845               	movf	??___flmul+3,w
  3042  02EB  0444               	iorwf	??___flmul+2,w
  3043  02EC  0443               	iorwf	??___flmul+1,w
  3044  02ED  0442               	iorwf	??___flmul,w
  3045  02EE  1903               	skipnz
  3046  02EF  2AF1               	goto	u268_21
  3047  02F0  2AF2               	goto	u268_20
  3048  02F1                     u268_21:
  3049  02F1  2AF5               	goto	i1l608
  3050  02F2                     u268_20:
  3051  02F2                     i1l1965:
  3052  02F2  01CC               	clrf	___flmul@aexp
  3053  02F3  0ACC               	incf	___flmul@aexp,f
  3054  02F4  2AFA               	goto	i1l1969
  3055  02F5                     i1l608:
  3056  02F5  1C4E               	btfss	___flmul@prod,0
  3057  02F6  2AF8               	goto	u269_21
  3058  02F7  2AF9               	goto	u269_20
  3059  02F8                     u269_21:
  3060  02F8  2AFA               	goto	i1l1969
  3061  02F9                     u269_20:
  3062  02F9  2AF2               	goto	i1l1965
  3063  02FA                     i1l1969:
  3064  02FA  084C               	movf	___flmul@aexp,w
  3065  02FB  1903               	btfsc	3,2
  3066  02FC  2AFE               	goto	u270_21
  3067  02FD  2AFF               	goto	u270_20
  3068  02FE                     u270_21:
  3069  02FE  2B30               	goto	i1l1979
  3070  02FF                     u270_20:
  3071  02FF                     i1l1971:
  3072  02FF  3001               	movlw	1
  3073  0300  07CE               	addwf	___flmul@prod,f
  3074  0301  3000               	movlw	0
  3075  0302  1803               	skipnc
  3076  0303  3001               	movlw	1
  3077  0304  07CF               	addwf	___flmul@prod+1,f
  3078  0305  3000               	movlw	0
  3079  0306  1803               	skipnc
  3080  0307  3001               	movlw	1
  3081  0308  07D0               	addwf	___flmul@prod+2,f
  3082  0309  3000               	movlw	0
  3083  030A  1803               	skipnc
  3084  030B  3001               	movlw	1
  3085  030C  07D1               	addwf	___flmul@prod+3,f
  3086  030D                     i1l1973:
  3087  030D  1C51               	btfss	___flmul@prod+3,0
  3088  030E  2B10               	goto	u271_21
  3089  030F  2B11               	goto	u271_20
  3090  0310                     u271_21:
  3091  0310  2B30               	goto	i1l1979
  3092  0311                     u271_20:
  3093  0311                     i1l1975:
  3094  0311  084E               	movf	___flmul@prod,w
  3095  0312  00C2               	movwf	??___flmul
  3096  0313  084F               	movf	___flmul@prod+1,w
  3097  0314  00C3               	movwf	??___flmul+1
  3098  0315  0850               	movf	___flmul@prod+2,w
  3099  0316  00C4               	movwf	??___flmul+2
  3100  0317  0851               	movf	___flmul@prod+3,w
  3101  0318  00C5               	movwf	??___flmul+3
  3102  0319  3001               	movlw	1
  3103  031A  00C6               	movwf	??___flmul+4
  3104  031B                     u272_25:
  3105  031B  0D45               	rlf	??___flmul+3,w
  3106  031C  0CC5               	rrf	??___flmul+3,f
  3107  031D  0CC4               	rrf	??___flmul+2,f
  3108  031E  0CC3               	rrf	??___flmul+1,f
  3109  031F  0CC2               	rrf	??___flmul,f
  3110  0320                     u272_20:
  3111  0320  0BC6               	decfsz	??___flmul+4,f
  3112  0321  2B1B               	goto	u272_25
  3113  0322  0845               	movf	??___flmul+3,w
  3114  0323  00D1               	movwf	___flmul@prod+3
  3115  0324  0844               	movf	??___flmul+2,w
  3116  0325  00D0               	movwf	___flmul@prod+2
  3117  0326  0843               	movf	??___flmul+1,w
  3118  0327  00CF               	movwf	___flmul@prod+1
  3119  0328  0842               	movf	??___flmul,w
  3120  0329  00CE               	movwf	___flmul@prod
  3121  032A                     i1l1977:
  3122  032A  3001               	movlw	1
  3123  032B  07D2               	addwf	___flmul@temp,f
  3124  032C  1803               	skipnc
  3125  032D  0AD3               	incf	___flmul@temp+1,f
  3126  032E  3000               	movlw	0
  3127  032F  07D3               	addwf	___flmul@temp+1,f
  3128  0330                     i1l1979:
  3129  0330  0853               	movf	___flmul@temp+1,w
  3130  0331  3A80               	xorlw	128
  3131  0332  00FF               	movwf	btemp+1
  3132  0333  3080               	movlw	128
  3133  0334  027F               	subwf	btemp+1,w
  3134  0335  1D03               	skipz
  3135  0336  2B39               	goto	u273_25
  3136  0337  30FF               	movlw	255
  3137  0338  0252               	subwf	___flmul@temp,w
  3138  0339                     u273_25:
  3139  0339  1C03               	skipc
  3140  033A  2B3C               	goto	u273_21
  3141  033B  2B3D               	goto	u273_20
  3142  033C                     u273_21:
  3143  033C  2B48               	goto	i1l1983
  3144  033D                     u273_20:
  3145  033D                     i1l1981:
  3146  033D  307F               	movlw	127
  3147  033E  1283               	bcf	3,5	;RP0=0, select bank0
  3148  033F  1303               	bcf	3,6	;RP1=0, select bank0
  3149  0340  00D1               	movwf	___flmul@prod+3
  3150  0341  3080               	movlw	128
  3151  0342  00D0               	movwf	___flmul@prod+2
  3152  0343  3000               	movlw	0
  3153  0344  00CF               	movwf	___flmul@prod+1
  3154  0345  3000               	movlw	0
  3155  0346  00CE               	movwf	___flmul@prod
  3156  0347  2B7D               	goto	i1l614
  3157  0348                     i1l1983:
  3158  0348  1283               	bcf	3,5	;RP0=0, select bank0
  3159  0349  1303               	bcf	3,6	;RP1=0, select bank0
  3160  034A  0853               	movf	___flmul@temp+1,w
  3161  034B  3A80               	xorlw	128
  3162  034C  00FF               	movwf	btemp+1
