

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jun 01 15:06:34 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2821  0240  1903               	skipnz
  2822  0241  2A43               	goto	u261_23
  2823  0242  07D1               	addwf	___flmul@prod+3,f
  2824  0243                     u261_23:
  2825  0243  083C               	movf	___flmul@b+2,w
  2826  0244  00C2               	movwf	??___flmul
  2827  0245  0842               	movf	??___flmul,w
  2828  0246  00F0               	movwf	__Umul8_16@multiplicand
  2829  0247  0840               	movf	___flmul@a+2,w
  2830  0248  120A  158A  23E4  120A  118A  	fcall	__Umul8_16
  2831  024D  0871               	movf	?__Umul8_16+1,w
  2832  024E  1283               	bcf	3,5	;RP0=0, select bank0
  2833  024F  1303               	bcf	3,6	;RP1=0, select bank0
  2834  0250  00D3               	movwf	___flmul@temp+1
  2835  0251  0870               	movf	?__Umul8_16,w
  2836  0252  00D2               	movwf	___flmul@temp
  2837  0253                     i1l1965:
  2838  0253  0852               	movf	___flmul@temp,w
  2839  0254  00C2               	movwf	??___flmul
  2840  0255  0853               	movf	___flmul@temp+1,w
  2841  0256  00C3               	movwf	??___flmul+1
  2842  0257  01C4               	clrf	??___flmul+2
  2843  0258  01C5               	clrf	??___flmul+3
  2844  0259  3008               	movlw	8
  2845  025A                     u262_25:
  2846  025A  1003               	clrc
  2847  025B  0DC2               	rlf	??___flmul,f
  2848  025C  0DC3               	rlf	??___flmul+1,f
  2849  025D  0DC4               	rlf	??___flmul+2,f
  2850  025E  0DC5               	rlf	??___flmul+3,f
  2851  025F                     u262_20:
  2852  025F  3EFF               	addlw	-1
  2853  0260  1D03               	skipz
  2854  0261  2A5A               	goto	u262_25
  2855  0262  0842               	movf	??___flmul,w
  2856  0263  07CE               	addwf	___flmul@prod,f
  2857  0264  0843               	movf	??___flmul+1,w
  2858  0265  1103               	clrz
  2859  0266  1803               	skipnc
  2860  0267  3E01               	addlw	1
  2861  0268  1903               	skipnz
  2862  0269  2A6B               	goto	u263_21
  2863  026A  07CF               	addwf	___flmul@prod+1,f
  2864  026B                     u263_21:
  2865  026B  0844               	movf	??___flmul+2,w
  2866  026C  1103               	clrz
  2867  026D  1803               	skipnc
  2868  026E  3E01               	addlw	1
  2869  026F  1903               	skipnz
  2870  0270  2A72               	goto	u263_22
  2871  0271  07D0               	addwf	___flmul@prod+2,f
  2872  0272                     u263_22:
  2873  0272  0845               	movf	??___flmul+3,w
  2874  0273  1103               	clrz
  2875  0274  1803               	skipnc
  2876  0275  3E01               	addlw	1
  2877  0276  1903               	skipnz
  2878  0277  2A79               	goto	u263_23
  2879  0278  07D1               	addwf	___flmul@prod+3,f
  2880  0279                     u263_23:
  2881  0279                     i1l1967:
  2882  0279  0848               	movf	___flmul@grs,w
  2883  027A  00C2               	movwf	??___flmul
  2884  027B  0849               	movf	___flmul@grs+1,w
  2885  027C  00C3               	movwf	??___flmul+1
  2886  027D  084A               	movf	___flmul@grs+2,w
  2887  027E  00C4               	movwf	??___flmul+2
  2888  027F  084B               	movf	___flmul@grs+3,w
  2889  0280  00C5               	movwf	??___flmul+3
  2890  0281  3018               	movlw	24
  2891  0282                     u264_25:
  2892  0282  1003               	clrc
  2893  0283  0CC5               	rrf	??___flmul+3,f
  2894  0284  0CC4               	rrf	??___flmul+2,f
  2895  0285  0CC3               	rrf	??___flmul+1,f
  2896  0286  0CC2               	rrf	??___flmul,f
  2897  0287                     u264_20:
  2898  0287  3EFF               	addlw	-1
  2899  0288  1D03               	skipz
  2900  0289  2A82               	goto	u264_25
  2901  028A  0842               	movf	??___flmul,w
  2902  028B  07CE               	addwf	___flmul@prod,f
  2903  028C  0843               	movf	??___flmul+1,w
  2904  028D  1103               	clrz
  2905  028E  1803               	skipnc
  2906  028F  3E01               	addlw	1
  2907  0290  1903               	skipnz
  2908  0291  2A93               	goto	u265_21
  2909  0292  07CF               	addwf	___flmul@prod+1,f
  2910  0293                     u265_21:
  2911  0293  0844               	movf	??___flmul+2,w
  2912  0294  1103               	clrz
  2913  0295  1803               	skipnc
  2914  0296  3E01               	addlw	1
  2915  0297  1903               	skipnz
  2916  0298  2A9A               	goto	u265_22
  2917  0299  07D0               	addwf	___flmul@prod+2,f
  2918  029A                     u265_22:
  2919  029A  0845               	movf	??___flmul+3,w
  2920  029B  1103               	clrz
  2921  029C  1803               	skipnc
  2922  029D  3E01               	addlw	1
  2923  029E  1903               	skipnz
  2924  029F  2AA1               	goto	u265_23
  2925  02A0  07D1               	addwf	___flmul@prod+3,f
  2926  02A1                     u265_23:
  2927  02A1                     i1l1969:
  2928  02A1  3008               	movlw	8
  2929  02A2  00C2               	movwf	??___flmul
  2930  02A3                     u266_25:
  2931  02A3  1003               	clrc
  2932  02A4  0DC8               	rlf	___flmul@grs,f
  2933  02A5  0DC9               	rlf	___flmul@grs+1,f
  2934  02A6  0DCA               	rlf	___flmul@grs+2,f
  2935  02A7  0DCB               	rlf	___flmul@grs+3,f
  2936  02A8  0BC2               	decfsz	??___flmul,f
  2937  02A9  2AA3               	goto	u266_25
  2938  02AA                     i1l1971:
  2939  02AA  084D               	movf	___flmul@bexp,w
  2940  02AB  074C               	addwf	___flmul@aexp,w
  2941  02AC  00C2               	movwf	??___flmul
  2942  02AD  01C3               	clrf	??___flmul+1
  2943  02AE  0DC3               	rlf	??___flmul+1,f
  2944  02AF  0842               	movf	??___flmul,w
  2945  02B0  3E82               	addlw	130
  2946  02B1  00D2               	movwf	___flmul@temp
  2947  02B2  0843               	movf	??___flmul+1,w
  2948  02B3  1803               	skipnc
  2949  02B4  3E01               	addlw	1
  2950  02B5  3EFF               	addlw	255
  2951  02B6  00D3               	movwf	___flmul@temp+1
  2952  02B7  2AD5               	goto	i1l1983
  2953  02B8                     i1l1973:
  2954  02B8  3001               	movlw	1
  2955  02B9  00C2               	movwf	??___flmul
  2956  02BA                     u267_25:
  2957  02BA  1003               	clrc
  2958  02BB  0DCE               	rlf	___flmul@prod,f
  2959  02BC  0DCF               	rlf	___flmul@prod+1,f
  2960  02BD  0DD0               	rlf	___flmul@prod+2,f
  2961  02BE  0DD1               	rlf	___flmul@prod+3,f
  2962  02BF  0BC2               	decfsz	??___flmul,f
  2963  02C0  2ABA               	goto	u267_25
  2964  02C1                     i1l1975:
  2965  02C1  1FCB               	btfss	___flmul@grs+3,7
  2966  02C2  2AC4               	goto	u268_21
  2967  02C3  2AC5               	goto	u268_20
  2968  02C4                     u268_21:
  2969  02C4  2AC6               	goto	i1l1979
  2970  02C5                     u268_20:
  2971  02C5                     i1l1977:
  2972  02C5  144E               	bsf	___flmul@prod,0
  2973  02C6                     i1l1979:
  2974  02C6  3001               	movlw	1
  2975  02C7  00C2               	movwf	??___flmul
  2976  02C8                     u269_25:
  2977  02C8  1003               	clrc
  2978  02C9  0DC8               	rlf	___flmul@grs,f
  2979  02CA  0DC9               	rlf	___flmul@grs+1,f
  2980  02CB  0DCA               	rlf	___flmul@grs+2,f
  2981  02CC  0DCB               	rlf	___flmul@grs+3,f
  2982  02CD  0BC2               	decfsz	??___flmul,f
  2983  02CE  2AC8               	goto	u269_25
  2984  02CF                     i1l1981:
  2985  02CF  30FF               	movlw	255
  2986  02D0  07D2               	addwf	___flmul@temp,f
  2987  02D1  1803               	skipnc
  2988  02D2  0AD3               	incf	___flmul@temp+1,f
  2989  02D3  30FF               	movlw	255
  2990  02D4  07D3               	addwf	___flmul@temp+1,f
  2991  02D5                     i1l1983:
  2992  02D5  1FD0               	btfss	___flmul@prod+2,7
  2993  02D6  2AD8               	goto	u270_21
  2994  02D7  2AD9               	goto	u270_20
  2995  02D8                     u270_21:
  2996  02D8  2AB8               	goto	i1l1973
  2997  02D9                     u270_20:
  2998  02D9                     i1l1985:
  2999  02D9  01CC               	clrf	___flmul@aexp
  3000  02DA                     i1l1987:
  3001  02DA  1FCB               	btfss	___flmul@grs+3,7
  3002  02DB  2ADD               	goto	u271_21
  3003  02DC  2ADE               	goto	u271_20
  3004  02DD                     u271_21:
  3005  02DD  2AFA               	goto	i1l1995
  3006  02DE                     u271_20:
  3007  02DE                     i1l1989:
  3008  02DE  30FF               	movlw	255
  3009  02DF  0548               	andwf	___flmul@grs,w
  3010  02E0  00C2               	movwf	??___flmul
  3011  02E1  30FF               	movlw	255
  3012  02E2  0549               	andwf	___flmul@grs+1,w
  3013  02E3  00C3               	movwf	??___flmul+1
  3014  02E4  30FF               	movlw	255
  3015  02E5  054A               	andwf	___flmul@grs+2,w
  3016  02E6  00C4               	movwf	??___flmul+2
  3017  02E7  307F               	movlw	127
  3018  02E8  054B               	andwf	___flmul@grs+3,w
  3019  02E9  00C5               	movwf	??___flmul+3
  3020  02EA  0845               	movf	??___flmul+3,w
  3021  02EB  0444               	iorwf	??___flmul+2,w
  3022  02EC  0443               	iorwf	??___flmul+1,w
  3023  02ED  0442               	iorwf	??___flmul,w
  3024  02EE  1903               	skipnz
  3025  02EF  2AF1               	goto	u272_21
  3026  02F0  2AF2               	goto	u272_20
  3027  02F1                     u272_21:
  3028  02F1  2AF5               	goto	i1l622
  3029  02F2                     u272_20:
  3030  02F2                     i1l1991:
  3031  02F2  01CC               	clrf	___flmul@aexp
  3032  02F3  0ACC               	incf	___flmul@aexp,f
  3033  02F4  2AFA               	goto	i1l1995
  3034  02F5                     i1l622:
  3035  02F5  1C4E               	btfss	___flmul@prod,0
  3036  02F6  2AF8               	goto	u273_21
  3037  02F7  2AF9               	goto	u273_20
  3038  02F8                     u273_21:
  3039  02F8  2AFA               	goto	i1l1995
  3040  02F9                     u273_20:
  3041  02F9  2AF2               	goto	i1l1991
  3042  02FA                     i1l1995:
  3043  02FA  084C               	movf	___flmul@aexp,w
  3044  02FB  1903               	btfsc	3,2
  3045  02FC  2AFE               	goto	u274_21
  3046  02FD  2AFF               	goto	u274_20
  3047  02FE                     u274_21:
  3048  02FE  2B30               	goto	i1l2005
  3049  02FF                     u274_20:
  3050  02FF                     i1l1997:
  3051  02FF  3001               	movlw	1
  3052  0300  07CE               	addwf	___flmul@prod,f
  3053  0301  3000               	movlw	0
  3054  0302  1803               	skipnc
  3055  0303  3001               	movlw	1
  3056  0304  07CF               	addwf	___flmul@prod+1,f
  3057  0305  3000               	movlw	0
  3058  0306  1803               	skipnc
  3059  0307  3001               	movlw	1
  3060  0308  07D0               	addwf	___flmul@prod+2,f
  3061  0309  3000               	movlw	0
  3062  030A  1803               	skipnc
  3063  030B  3001               	movlw	1
  3064  030C  07D1               	addwf	___flmul@prod+3,f
  3065  030D                     i1l1999:
  3066  030D  1C51               	btfss	___flmul@prod+3,0
  3067  030E  2B10               	goto	u275_21
  3068  030F  2B11               	goto	u275_20
  3069  0310                     u275_21:
  3070  0310  2B30               	goto	i1l2005
  3071  0311                     u275_20:
  3072  0311                     i1l2001:
  3073  0311  084E               	movf	___flmul@prod,w
  3074  0312  00C2               	movwf	??___flmul
  3075  0313  084F               	movf	___flmul@prod+1,w
  3076  0314  00C3               	movwf	??___flmul+1
  3077  0315  0850               	movf	___flmul@prod+2,w
  3078  0316  00C4               	movwf	??___flmul+2
  3079  0317  0851               	movf	___flmul@prod+3,w
  3080  0318  00C5               	movwf	??___flmul+3
  3081  0319  3001               	movlw	1
  3082  031A  00C6               	movwf	??___flmul+4
  3083  031B                     u276_25:
  3084  031B  0D45               	rlf	??___flmul+3,w
  3085  031C  0CC5               	rrf	??___flmul+3,f
  3086  031D  0CC4               	rrf	??___flmul+2,f
  3087  031E  0CC3               	rrf	??___flmul+1,f
  3088  031F  0CC2               	rrf	??___flmul,f
  3089  0320                     u276_20:
  3090  0320  0BC6               	decfsz	??___flmul+4,f
  3091  0321  2B1B               	goto	u276_25
  3092  0322  0845               	movf	??___flmul+3,w
  3093  0323  00D1               	movwf	___flmul@prod+3
  3094  0324  0844               	movf	??___flmul+2,w
  3095  0325  00D0               	movwf	___flmul@prod+2
  3096  0326  0843               	movf	??___flmul+1,w
  3097  0327  00CF               	movwf	___flmul@prod+1
  3098  0328  0842               	movf	??___flmul,w
  3099  0329  00CE               	movwf	___flmul@prod
  3100  032A                     i1l2003:
  3101  032A  3001               	movlw	1
  3102  032B  07D2               	addwf	___flmul@temp,f
  3103  032C  1803               	skipnc
  3104  032D  0AD3               	incf	___flmul@temp+1,f
  3105  032E  3000               	movlw	0
  3106  032F  07D3               	addwf	___flmul@temp+1,f
  3107  0330                     i1l2005:
  3108  0330  0853               	movf	___flmul@temp+1,w
  3109  0331  3A80               	xorlw	128
  3110  0332  00FF               	movwf	btemp+1
  3111  0333  3080               	movlw	128
  3112  0334  027F               	subwf	btemp+1,w
  3113  0335  1D03               	skipz
  3114  0336  2B39               	goto	u277_25
  3115  0337  30FF               	movlw	255
  3116  0338  0252               	subwf	___flmul@temp,w
  3117  0339                     u277_25:
  3118  0339  1C03               	skipc
  3119  033A  2B3C               	goto	u277_21
  3120  033B  2B3D               	goto	u277_20
  3121  033C                     u277_21:
  3122  033C  2B48               	goto	i1l2009
  3123  033D                     u277_20:
  3124  033D                     i1l2007:
  3125  033D  307F               	movlw	127
  3126  033E  1283               	bcf	3,5	;RP0=0, select bank0
  3127  033F  1303               	bcf	3,6	;RP1=0, select bank0
  3128  0340  00D1               	movwf	___flmul@prod+3
  3129  0341  3080               	movlw	128
  3130  0342  00D0               	movwf	___flmul@prod+2
  3131  0343  3000               	movlw	0
  3132  0344  00CF               	movwf	___flmul@prod+1
  3133  0345  3000               	movlw	0
  3134  0346  00CE               	movwf	___flmul@prod
  3135  0347  2B7D               	goto	i1l628
  3136  0348                     i1l2009:
  3137  0348  1283               	bcf	3,5	;RP0=0, select bank0
  3138  0349  1303               	bcf	3,6	;RP1=0, select bank0
  3139  034A  0853               	movf	___flmul@temp+1,w
  3140  034B  3A80               	xorlw	128
  3141  034C  00FF               	movwf	btemp+1
  3142  034D  3080               	movlw	128
  3143  034E  027F               	subwf	btemp+1,w
  3144  034F  1D03               	skipz
  3145  0350  2B53               	goto	u278_25
  3146  0351  3001               	movlw	1
  3147  0352  0252               	subwf	___flmul@temp,w
  3148  0353                     u278_25:
  3149  0353  1803               	skipnc
  3150  0354  2B56               	goto	u278_21
  3151  0355  2B57               	goto	u278_20
  3152  0356                     u278_21:
  3153  0356  2B63               	goto	i1l2015
  3154  0357                     u278_20:
  3155  0357                     i1l2011:
  3156  0357  3000               	movlw	0
  3157  0358  1283               	bcf	3,5	;RP0=0, select bank0
  3158  0359  1303               	bcf	3,6	;RP1=0, select bank0
  3159  035A  00D1               	movwf	___flmul@prod+3
  3160  035B  3000               	movlw	0
  3161  035C  00D0               	movwf	___flmul@prod+2
  3162  035D  3000               	movlw	0
  3163  035E  00CF               	movwf	___flmul@prod+1
  3164  035F  3000               	movlw	0
  3165  0360  00CE               	movwf	___flmul@prod
  3166  0361                     i1l2013:
  3167  0361  01C7               	clrf	___flmul@sign
  3168  0362  2B7D               	goto	i1l628
  3169  0363                     i1l2015:
  3170  0363  1283               	bcf	3,5	;RP0=0, select bank0
  3171  0364  1303               	bcf	3,6	;RP1=0, select bank0
  3172  0365  0852               	movf	___flmul@temp,w
  3173  0366  00C2               	movwf	??___flmul
  3174  0367  0842               	movf	??___flmul,w
  3175  0368  00CD               	movwf	___flmul@bexp
  3176  0369  30FF               	movlw	255
  3177  036A  05CE               	andwf	___flmul@prod,f
  3178  036B  30FF               	movlw	255
  3179  036C  05CF               	andwf	___flmul@prod+1,f
  3180  036D  307F               	movlw	127
  3181  036E  05D0               	andwf	___flmul@prod+2,f
  3182  036F  3000               	movlw	0
  3183  0370  05D1               	andwf	___flmul@prod+3,f
  3184  0371                     i1l2017:
  3185  0371  1C4D               	btfss	___flmul@bexp,0
  3186  0372  2B74               	goto	u279_21
  3187  0373  2B75               	goto	u279_20
  3188  0374                     u279_21:
  3189  0374  2B76               	goto	i1l2021
  3190  0375                     u279_20:
  3191  0375                     i1l2019:
  3192  0375  17D0               	bsf	___flmul@prod+2,7
  3193  0376                     i1l2021:
  3194  0376  084D               	movf	___flmul@bexp,w
  3195  0377  00C2               	movwf	??___flmul
  3196  0378  1003               	clrc
  3197  0379  0C42               	rrf	??___flmul,w
  3198  037A  00C3               	movwf	??___flmul+1
  3199  037B  0843               	movf	??___flmul+1,w
  3200  037C  00D1               	movwf	___flmul@prod+3
  3201  037D                     i1l628:
  3202  037D  0847               	movf	___flmul@sign,w
  3203  037E  00C2               	movwf	??___flmul
  3204  037F  0842               	movf	??___flmul,w
  3205  0380  04D1               	iorwf	___flmul@prod+3,f
  3206  0381                     i1l2023:
  3207  0381  0851               	movf	___flmul@prod+3,w
  3208  0382  00BD               	movwf	?___flmul+3
  3209  0383  0850               	movf	___flmul@prod+2,w
  3210  0384  00BC               	movwf	?___flmul+2
  3211  0385  084F               	movf	___flmul@prod+1,w
  3212  0386  00BB               	movwf	?___flmul+1
  3213  0387  084E               	movf	___flmul@prod,w
  3214  0388  00BA               	movwf	?___flmul
  3215  0389                     i1l616:
  3216  0389  0008               	return
  3217  038A                     __end_of___flmul:
  3218                           
  3219                           	psect	text7
  3220  0BE4                     __ptext7:	
  3221 ;; *************** function __Umul8_16 *****************
  3222 ;; Defined at:
  3223 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  3224 ;; Parameters:    Size  Location     Type
  3225 ;;  multiplier      1    wreg     unsigned char 
  3226 ;;  multiplicand    1    0[COMMON] unsigned char 
  3227 ;; Auto vars:     Size  Location     Type
  3228 ;;  multiplier      1    8[COMMON] unsigned char 
  3229 ;;  word_mpld       2    6[COMMON] unsigned int 
  3230 ;;  product         2    4[COMMON] unsigned int 
  3231 ;; Return value:  Size  Location     Type
  3232 ;;                  2    0[COMMON] unsigned int 
  3233 ;; Registers used:
  3234 ;;		wreg, status,2, status,0
  3235 ;; Tracked objects:
  3236 ;;		On entry : 0/0
  3237 ;;		On exit  : 0/0
  3238 ;;		Unchanged: 0/0
  3239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3240 ;;      Params:         2       0       0       0       0
  3241 ;;      Locals:         5       0       0       0       0
  3242 ;;      Temps:          2       0       0       0       0
  3243 ;;      Totals:         9       0       0       0       0
  3244 ;;Total ram usage:        9 bytes
  3245 ;; Hardware stack levels used: 1
  3246 ;; This function calls:
  3247 ;;		Nothing
  3248 ;; This function is called by:
  3249 ;;		___flmul
  3250 ;; This function uses a non-reentrant model
  3251 ;;
  3252                           
  3253  0BE4                     __Umul8_16:	
  3254                           ;psect for function __Umul8_16
  3255                           
  3256                           
  3257                           ;incstack = 0
  3258                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3259                           ;__Umul8_16@multiplier stored from wreg
  3260  0BE4  00F8               	movwf	__Umul8_16@multiplier
  3261  0BE5                     i1l1501:
  3262  0BE5  01F4               	clrf	__Umul8_16@product
  3263  0BE6  01F5               	clrf	__Umul8_16@product+1
  3264  0BE7                     i1l1503:
  3265  0BE7  0870               	movf	__Umul8_16@multiplicand,w
  3266  0BE8  00F2               	movwf	??__Umul8_16
  3267  0BE9  01F3               	clrf	??__Umul8_16+1
  3268  0BEA  0872               	movf	??__Umul8_16,w
  3269  0BEB  00F6               	movwf	__Umul8_16@word_mpld
  3270  0BEC  0873               	movf	??__Umul8_16+1,w
  3271  0BED  00F7               	movwf	__Umul8_16@word_mpld+1
  3272  0BEE                     i1l1505:
  3273  0BEE  1C78               	btfss	__Umul8_16@multiplier,0
  3274  0BEF  2BF1               	goto	u155_21
  3275  0BF0  2BF2               	goto	u155_20
  3276  0BF1                     u155_21:
  3277  0BF1  2BF8               	goto	i1l635
  3278  0BF2                     u155_20:
  3279  0BF2                     i1l1507:
  3280  0BF2  0876               	movf	__Umul8_16@word_mpld,w
  3281  0BF3  07F4               	addwf	__Umul8_16@product,f
  3282  0BF4  1803               	skipnc
  3283  0BF5  0AF5               	incf	__Umul8_16@product+1,f
  3284  0BF6  0877               	movf	__Umul8_16@word_mpld+1,w
  3285  0BF7  07F5               	addwf	__Umul8_16@product+1,f
  3286  0BF8                     i1l635:
  3287  0BF8  3001               	movlw	1
  3288  0BF9                     u156_25:
  3289  0BF9  1003               	clrc
  3290  0BFA  0DF6               	rlf	__Umul8_16@word_mpld,f
  3291  0BFB  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3292  0BFC  3EFF               	addlw	-1
  3293  0BFD  1D03               	skipz
  3294  0BFE  2BF9               	goto	u156_25
  3295  0BFF  1003               	clrc
  3296  0C00  0CF8               	rrf	__Umul8_16@multiplier,f
  3297  0C01                     i1l1509:
  3298  0C01  0878               	movf	__Umul8_16@multiplier,w
  3299  0C02  1D03               	btfss	3,2
  3300  0C03  2C05               	goto	u157_21
  3301  0C04  2C06               	goto	u157_20
  3302  0C05                     u157_21:
  3303  0C05  2BEE               	goto	i1l1505
  3304  0C06                     u157_20:
  3305  0C06                     i1l1511:
  3306  0C06  0875               	movf	__Umul8_16@product+1,w
  3307  0C07  00F1               	movwf	?__Umul8_16+1
  3308  0C08  0874               	movf	__Umul8_16@product,w
  3309  0C09  00F0               	movwf	?__Umul8_16
  3310  0C0A                     i1l637:
  3311  0C0A  0008               	return
  3312  0C0B                     __end_of__Umul8_16:
  3313                           
  3314                           	psect	text8
  3315  0612                     __ptext8:	
  3316 ;; *************** function ___fldiv *****************
  3317 ;; Defined at:
  3318 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3319 ;; Parameters:    Size  Location     Type
  3320 ;;  a               4    0[BANK0 ] unsigned int 
  3321 ;;  b               4    4[BANK0 ] unsigned int 
  3322 ;; Auto vars:     Size  Location     Type
  3323 ;;  grs             4   20[BANK0 ] unsigned long 
  3324 ;;  rem             4   13[BANK0 ] unsigned long 
  3325 ;;  new_exp         2   18[BANK0 ] int 
  3326 ;;  aexp            1   25[BANK0 ] unsigned char 
  3327 ;;  bexp            1   24[BANK0 ] unsigned char 
  3328 ;;  sign            1   17[BANK0 ] unsigned char 
  3329 ;; Return value:  Size  Location     Type
  3330 ;;                  4    0[BANK0 ] unsigned char 
  3331 ;; Registers used:
  3332 ;;		wreg, status,2, status,0, btemp+1
  3333 ;; Tracked objects:
  3334 ;;		On entry : 0/0
  3335 ;;		On exit  : 0/0
  3336 ;;		Unchanged: 0/0
  3337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3338 ;;      Params:         0       8       0       0       0
  3339 ;;      Locals:         0      13       0       0       0
  3340 ;;      Temps:          0       5       0       0       0
  3341 ;;      Totals:         0      26       0       0       0
  3342 ;;Total ram usage:       26 bytes
  3343 ;; Hardware stack levels used: 1
  3344 ;; This function calls:
  3345 ;;		Nothing
  3346 ;; This function is called by:
  3347 ;;		_map
  3348 ;; This function uses a non-reentrant model
  3349 ;;
  3350                           
  3351  0612                     ___fldiv:	
  3352                           ;psect for function ___fldiv
  3353                           
  3354  0612                     i1l1745:	
  3355                           ;incstack = 0
  3356                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3357                           
  3358  0612  1283               	bcf	3,5	;RP0=0, select bank0
  3359  0613  1303               	bcf	3,6	;RP1=0, select bank0
  3360  0614  0827               	movf	___fldiv@b+3,w
  3361  0615  3980               	andlw	128
  3362  0616  00A8               	movwf	??___fldiv
  3363  0617  0828               	movf	??___fldiv,w
  3364  0618  00B1               	movwf	___fldiv@sign
  3365  0619                     i1l1747:
  3366  0619  0827               	movf	___fldiv@b+3,w
  3367  061A  00A8               	movwf	??___fldiv
  3368  061B  0728               	addwf	??___fldiv,w
  3369  061C  00A9               	movwf	??___fldiv+1
  3370  061D  0829               	movf	??___fldiv+1,w
  3371  061E  00B8               	movwf	___fldiv@bexp
  3372  061F                     i1l1749:
  3373  061F  1FA6               	btfss	___fldiv@b+2,7
  3374  0620  2E22               	goto	u214_21
  3375  0621  2E23               	goto	u214_20
  3376  0622                     u214_21:
  3377  0622  2E24               	goto	i1l1753
  3378  0623                     u214_20:
  3379  0623                     i1l1751:
  3380  0623  1438               	bsf	___fldiv@bexp,0
  3381  0624                     i1l1753:
  3382  0624  0838               	movf	___fldiv@bexp,w
  3383  0625  1903               	btfsc	3,2
  3384  0626  2E28               	goto	u215_21
  3385  0627  2E29               	goto	u215_20
  3386  0628                     u215_21:
  3387  0628  2E39               	goto	i1l1763
  3388  0629                     u215_20:
  3389  0629                     i1l1755:
  3390  0629  0A38               	incf	___fldiv@bexp,w
  3391  062A  1D03               	btfss	3,2
  3392  062B  2E2D               	goto	u216_21
  3393  062C  2E2E               	goto	u216_20
  3394  062D                     u216_21:
  3395  062D  2E36               	goto	i1l1759
  3396  062E                     u216_20:
  3397  062E                     i1l1757:
  3398  062E  3000               	movlw	0
  3399  062F  00A7               	movwf	___fldiv@b+3
  3400  0630  3000               	movlw	0
  3401  0631  00A6               	movwf	___fldiv@b+2
  3402  0632  3000               	movlw	0
  3403  0633  00A5               	movwf	___fldiv@b+1
  3404  0634  3000               	movlw	0
  3405  0635  00A4               	movwf	___fldiv@b
  3406  0636                     i1l1759:
  3407  0636  17A6               	bsf	___fldiv@b+2,7
  3408  0637                     i1l1761:
  3409  0637  01A7               	clrf	___fldiv@b+3
  3410  0638  2E41               	goto	i1l1765
  3411  0639                     i1l1763:
  3412  0639  3000               	movlw	0
  3413  063A  00A7               	movwf	___fldiv@b+3
  3414  063B  3000               	movlw	0
  3415  063C  00A6               	movwf	___fldiv@b+2
  3416  063D  3000               	movlw	0
  3417  063E  00A5               	movwf	___fldiv@b+1
  3418  063F  3000               	movlw	0
  3419  0640  00A4               	movwf	___fldiv@b
  3420  0641                     i1l1765:
  3421  0641  0823               	movf	___fldiv@a+3,w
  3422  0642  3980               	andlw	128
  3423  0643  00A8               	movwf	??___fldiv
  3424  0644  0828               	movf	??___fldiv,w
  3425  0645  06B1               	xorwf	___fldiv@sign,f
  3426  0646                     i1l1767:
  3427  0646  0823               	movf	___fldiv@a+3,w
  3428  0647  00A8               	movwf	??___fldiv
  3429  0648  0728               	addwf	??___fldiv,w
  3430  0649  00A9               	movwf	??___fldiv+1
  3431  064A  0829               	movf	??___fldiv+1,w
  3432  064B  00B9               	movwf	___fldiv@aexp
  3433  064C                     i1l1769:
